src,dst,volume,path_nodes
16219,15204,1.0,"[16219, 19469, 13474, 10989, 17253, 15204]"
16219,18978,1.0,"[16219, 19469, 13474, 18978]"
16219,18978,270.0,"[16219, 18978]"
16219,15973,1.0,"[16219, 10044, 15973]"
16219,13578,300.0,"[16219, 13578]"
16219,17770,1.0,"[16219, 19469, 13474, 10989, 17253, 17770]"
16219,12627,1.0,"[16219, 10044, 12627]"
16219,14252,1.0,"[16219, 19469, 14252]"
16219,10178,300.0,"[16219, 10178]"
16219,17535,22.0,"[16219, 17535]"
16219,13183,300.0,"[16219, 13183]"
16219,11168,300.0,"[16219, 11168]"
16219,19542,158.0,"[16219, 19542]"
16219,10708,300.0,"[16219, 10708]"
16219,18476,300.0,"[16219, 18476]"
16219,18577,300.0,"[16219, 18577]"
16219,15506,1.0,"[16219, 15506]"
16219,12952,300.0,"[16219, 12952]"
16219,10570,300.0,"[16219, 10570]"
16219,15916,1.0,"[16219, 19469, 15916]"
16219,19311,300.0,"[16219, 19311]"
16219,11117,1.0,"[16219, 19469, 13474, 10989, 17253, 11117]"
16219,19185,1.0,"[16219, 19469, 19185]"
16219,16991,30.0,"[16219, 15506, 16991]"
16219,16991,270.0,"[16219, 16991]"
16219,13523,300.0,"[16219, 18144, 13523]"
16219,18849,1.0,"[16219, 19469, 18849]"
16219,15206,300.0,"[16219, 15206]"
16219,12663,1.0,"[16219, 19469, 12663]"
16219,13431,141.0,"[16219, 13431]"
16219,19539,300.0,"[16219, 19539]"
16219,15401,268.0,"[16219, 15401]"
16219,10659,27.0,"[16219, 10178, 10659]"
16219,10376,1.0,"[16219, 19469, 13474, 10376]"
16219,13101,1.0,"[16219, 19469, 13474, 15401, 13101]"
16219,15028,1.0,"[16219, 19469, 13474, 10989, 17253, 15204, 15028]"
16219,13179,300.0,"[16219, 13179]"
16219,11861,300.0,"[16219, 11861]"
16219,14005,300.0,"[16219, 14005]"
16219,19469,300.0,"[16219, 19469]"
16219,10270,264.0,"[16219, 10270]"
16219,13651,1.0,"[16219, 19469, 13651]"
16219,16133,139.0,"[16219, 16133]"
16219,14376,1.0,"[16219, 19469, 13474, 10989, 17253, 14376]"
16219,15262,1.0,"[16219, 19469, 13474, 10989, 17253, 15204, 15262]"
16219,14444,1.0,"[16219, 14444]"
16219,19956,1.0,"[16219, 19469, 13474, 16133, 19956]"
16219,13503,3.148314942080788e-13,"[16219, 10044, 13503]"
16219,13503,299.99999999999966,"[16219, 13503]"
16219,15747,1.0,"[16219, 19469, 15747]"
16219,10327,7.0,"[16219, 10327]"
16219,10751,101.0,"[16219, 10751]"
16219,15286,300.0,"[16219, 15286]"
16219,16916,300.0,"[16219, 16916]"
16219,14076,300.0,"[16219, 14076]"
16219,19171,1.0,"[16219, 19469, 19171]"
16219,11472,1.0,"[16219, 19469, 13474, 16133, 11472]"
16219,18863,1.0,"[16219, 15506, 18863]"
16219,11214,1.0,"[16219, 19469, 13474, 11214]"
16219,18446,1.0,"[16219, 10044, 12985, 18446]"
16219,18182,300.0,"[16219, 18182]"
16219,14070,195.0,"[16219, 14070]"
16219,10044,300.0,"[16219, 10044]"
16219,17822,1.0,"[16219, 15506, 17822]"
16219,13474,300.0,"[16219, 13474]"
16219,17312,136.0,"[16219, 17312]"
16219,12214,10.0,"[16219, 12214]"
16219,12280,300.0,"[16219, 12280]"
16219,12985,42.0,"[16219, 12985]"
16219,13856,1.0,"[16219, 19469, 13474, 13856]"
16219,16366,1.0,"[16219, 19469, 16366]"
16219,17495,43.0,"[16219, 17495]"
16219,11568,1.0,"[16219, 10178, 11568]"
16219,18144,300.0,"[16219, 18144]"
16219,17784,30.0,"[16219, 14076, 17784]"
16219,17784,270.0,"[16219, 17784]"
16219,19180,0.9999999999999998,"[16219, 14444, 19180]"
16219,19180,2.220446049250313e-16,"[16219, 19180]"
16219,13250,300.0,"[16219, 13250]"
16219,14724,300.0,"[16219, 14724]"
16219,16262,124.0,"[16219, 16262]"
16219,19338,1.0,"[16219, 19469, 13474, 19338]"
16219,13570,30.0,"[16219, 10178, 13570]"
16219,13570,270.0,"[16219, 13570]"
16219,10904,300.0,"[16219, 10904]"
10270,18476,287.0,"[10270, 18476]"
10270,12663,1.0,"[10270, 10044, 19469, 12663]"
10270,13856,97.0,"[10270, 13856]"
10270,13578,300.0,"[10270, 13578]"
10270,19185,1.0,"[10270, 10044, 12985, 10904, 19185]"
10270,18144,1.0,"[10270, 10044, 16219, 18144]"
10270,15028,300.0,"[10270, 15028]"
10270,11568,300.0,"[10270, 11568]"
10270,15206,98.0,"[10270, 15206]"
10270,12952,300.0,"[10270, 12952]"
